1363,772,Test problem for class 772 on Sticker 1363,36,150,2725,2726
1364,491,Test problem for class 491 on Sticker 1364,150,103,2727,2728
1365,162,Test problem for class 162 on Sticker 1365,111,20,2729,2730
1366,382,Test problem for class 382 on Sticker 1366,95,13,2731,2732
1367,632,Test problem for class 632 on Sticker 1367,104,85,2733,2734
1368,237,Test problem for class 237 on Sticker 1368,57,127,2735,2736
1369,331,Test problem for class 331 on Sticker 1369,35,99,2737,2738
1370,459,Test problem for class 459 on Sticker 1370,142,138,2739,2740
1371,456,Test problem for class 456 on Sticker 1371,119,147,2741,2742
1372,326,Test problem for class 326 on Sticker 1372,79,31,2743,2744
1373,422,Test problem for class 422 on Sticker 1373,141,133,2745,2746
1374,126,Test problem for class 126 on Sticker 1374,102,138,2747,2748
1375,140,Test problem for class 140 on Sticker 1375,23,56,2749,2750
1376,882,Test problem for class 882 on Sticker 1376,13,7,2751,2752
1377,433,Test problem for class 433 on Sticker 1377,107,119,2753,2754
1378,826,Test problem for class 826 on Sticker 1378,108,50,2755,2756
1379,683,Test problem for class 683 on Sticker 1379,26,4,2757,2758
1380,387,Test problem for class 387 on Sticker 1380,52,24,2759,2760
1381,764,Test problem for class 764 on Sticker 1381,5,65,2761,2762
1382,316,Test problem for class 316 on Sticker 1382,64,97,2763,2764
1383,249,Test problem for class 249 on Sticker 1383,72,133,2765,2766
1384,693,Test problem for class 693 on Sticker 1384,23,145,2767,2768
1385,389,Test problem for class 389 on Sticker 1385,52,91,2769,2770
1386,912,Test problem for class 912 on Sticker 1386,20,70,2771,2772
1387,563,Test problem for class 563 on Sticker 1387,139,146,2773,2774
1388,405,Test problem for class 405 on Sticker 1388,42,36,2775,2776
1389,432,Test problem for class 432 on Sticker 1389,12,50,2777,2778
1390,239,Test problem for class 239 on Sticker 1390,44,132,2779,2780
1391,247,Test problem for class 247 on Sticker 1391,57,123,2781,2782
1392,445,Test problem for class 445 on Sticker 1392,64,3,2783,2784
1393,197,Test problem for class 197 on Sticker 1393,144,105,2785,2786
1394,320,Test problem for class 320 on Sticker 1394,76,3,2787,2788
1395,433,Test problem for class 433 on Sticker 1395,138,59,2789,2790
1396,318,Test problem for class 318 on Sticker 1396,3,18,2791,2792
1397,642,Test problem for class 642 on Sticker 1397,38,76,2793,2794
1398,210,Test problem for class 210 on Sticker 1398,16,4,2795,2796
1399,9,Test problem for class 9 on Sticker 1399,39,103,2797,2798
1400,472,Test problem for class 472 on Sticker 1400,57,20,2799,2800
1401,702,Test problem for class 702 on Sticker 1401,41,90,2801,2802
1402,325,Test problem for class 325 on Sticker 1402,149,46,2803,2804
1403,431,Test problem for class 431 on Sticker 1403,47,63,2805,2806
1404,899,Test problem for class 899 on Sticker 1404,69,62,2807,2808
1405,222,Test problem for class 222 on Sticker 1405,73,29,2809,2810
1406,191,Test problem for class 191 on Sticker 1406,35,28,2811,2812
1407,898,Test problem for class 898 on Sticker 1407,133,128,2813,2814
1408,387,Test problem for class 387 on Sticker 1408,98,8,2815,2816
1409,219,Test problem for class 219 on Sticker 1409,121,110,2817,2818
1410,655,Test problem for class 655 on Sticker 1410,127,133,2819,2820
1411,48,Test problem for class 48 on Sticker 1411,145,73,2821,2822
1412,251,Test problem for class 251 on Sticker 1412,13,105,2823,2824
1413,109,Test problem for class 109 on Sticker 1413,121,60,2825,2826
1414,541,Test problem for class 541 on Sticker 1414,69,43,2827,2828
1415,291,Test problem for class 291 on Sticker 1415,62,47,2829,2830
1416,408,Test problem for class 408 on Sticker 1416,114,9,2831,2832
1417,339,Test problem for class 339 on Sticker 1417,52,100,2833,2834
1418,930,Test problem for class 930 on Sticker 1418,61,88,2835,2836
1419,308,Test problem for class 308 on Sticker 1419,144,14,2837,2838
1420,400,Test problem for class 400 on Sticker 1420,61,89,2839,2840
1421,230,Test problem for class 230 on Sticker 1421,84,13,2841,2842
1422,599,Test problem for class 599 on Sticker 1422,98,5,2843,2844
1423,480,Test problem for class 480 on Sticker 1423,5,109,2845,2846
1424,719,Test problem for class 719 on Sticker 1424,22,22,2847,2848
1425,167,Test problem for class 167 on Sticker 1425,132,58,2849,2850
1426,334,Test problem for class 334 on Sticker 1426,48,30,2851,2852
1427,34,Test problem for class 34 on Sticker 1427,25,99,2853,2854
1428,752,Test problem for class 752 on Sticker 1428,39,62,2855,2856
1429,321,Test problem for class 321 on Sticker 1429,56,11,2857,2858
1430,279,Test problem for class 279 on Sticker 1430,35,141,2859,2860
1431,269,Test problem for class 269 on Sticker 1431,39,84,2861,2862
1432,348,Test problem for class 348 on Sticker 1432,27,3,2863,2864
1433,304,Test problem for class 304 on Sticker 1433,69,99,2865,2866
1434,329,Test problem for class 329 on Sticker 1434,57,14,2867,2868
1435,477,Test problem for class 477 on Sticker 1435,110,34,2869,2870
1436,755,Test problem for class 755 on Sticker 1436,121,42,2871,2872
1437,118,Test problem for class 118 on Sticker 1437,58,107,2873,2874
1438,727,Test problem for class 727 on Sticker 1438,91,150,2875,2876
1439,589,Test problem for class 589 on Sticker 1439,37,16,2877,2878
1440,831,Test problem for class 831 on Sticker 1440,107,135,2879,2880
1441,863,Test problem for class 863 on Sticker 1441,21,50,2881,2882
1442,523,Test problem for class 523 on Sticker 1442,5,149,2883,2884
1443,534,Test problem for class 534 on Sticker 1443,135,25,2885,2886
1444,882,Test problem for class 882 on Sticker 1444,112,91,2887,2888
1445,699,Test problem for class 699 on Sticker 1445,57,94,2889,2890
1446,251,Test problem for class 251 on Sticker 1446,94,44,2891,2892
1447,93,Test problem for class 93 on Sticker 1447,136,139,2893,2894
1448,921,Test problem for class 921 on Sticker 1448,8,6,2895,2896
1449,697,Test problem for class 697 on Sticker 1449,93,110,2897,2898
1450,683,Test problem for class 683 on Sticker 1450,12,65,2899,2900
1451,136,Test problem for class 136 on Sticker 1451,17,116,2901,2902
1452,510,Test problem for class 510 on Sticker 1452,78,136,2903,2904
1453,871,Test problem for class 871 on Sticker 1453,112,84,2905,2906
1454,625,Test problem for class 625 on Sticker 1454,147,27,2907,2908
1455,836,Test problem for class 836 on Sticker 1455,107,52,2909,2910
1456,126,Test problem for class 126 on Sticker 1456,98,78,2911,2912
1457,180,Test problem for class 180 on Sticker 1457,30,31,2913,2914
1458,925,Test problem for class 925 on Sticker 1458,21,84,2915,2916
1459,441,Test problem for class 441 on Sticker 1459,22,83,2917,2918
1460,4,Test problem for class 4 on Sticker 1460,9,145,2919,2920
1461,707,Test problem for class 707 on Sticker 1461,135,72,2921,2922
1462,407,Test problem for class 407 on Sticker 1462,115,19,2923,2924
1463,837,Test problem for class 837 on Sticker 1463,150,14,2925,2926
1464,688,Test problem for class 688 on Sticker 1464,82,48,2927,2928
1465,500,Test problem for class 500 on Sticker 1465,63,47,2929,2930
1466,703,Test problem for class 703 on Sticker 1466,25,93,2931,2932
1467,71,Test problem for class 71 on Sticker 1467,103,100,2933,2934
1468,275,Test problem for class 275 on Sticker 1468,108,148,2935,2936
1469,210,Test problem for class 210 on Sticker 1469,2,64,2937,2938
1470,443,Test problem for class 443 on Sticker 1470,9,78,2939,2940
1471,432,Test problem for class 432 on Sticker 1471,112,84,2941,2942
1472,317,Test problem for class 317 on Sticker 1472,89,105,2943,2944
1473,255,Test problem for class 255 on Sticker 1473,23,6,2945,2946
1474,200,Test problem for class 200 on Sticker 1474,51,32,2947,2948
1475,17,Test problem for class 17 on Sticker 1475,84,56,2949,2950
1476,494,Test problem for class 494 on Sticker 1476,150,63,2951,2952
1477,652,Test problem for class 652 on Sticker 1477,97,35,2953,2954
1478,308,Test problem for class 308 on Sticker 1478,19,12,2955,2956
1479,657,Test problem for class 657 on Sticker 1479,4,25,2957,2958
1480,70,Test problem for class 70 on Sticker 1480,146,78,2959,2960
1481,131,Test problem for class 131 on Sticker 1481,127,28,2961,2962
1482,847,Test problem for class 847 on Sticker 1482,57,12,2963,2964
1483,320,Test problem for class 320 on Sticker 1483,26,28,2965,2966
1484,586,Test problem for class 586 on Sticker 1484,139,115,2967,2968
1485,85,Test problem for class 85 on Sticker 1485,39,111,2969,2970
1486,926,Test problem for class 926 on Sticker 1486,60,146,2971,2972
1487,522,Test problem for class 522 on Sticker 1487,73,66,2973,2974
1488,799,Test problem for class 799 on Sticker 1488,70,134,2975,2976
1489,891,Test problem for class 891 on Sticker 1489,8,80,2977,2978
1490,496,Test problem for class 496 on Sticker 1490,127,40,2979,2980
1491,144,Test problem for class 144 on Sticker 1491,31,57,2981,2982
1492,823,Test problem for class 823 on Sticker 1492,17,32,2983,2984
1493,480,Test problem for class 480 on Sticker 1493,61,37,2985,2986
1494,804,Test problem for class 804 on Sticker 1494,111,111,2987,2988
1495,154,Test problem for class 154 on Sticker 1495,5,44,2989,2990
1496,41,Test problem for class 41 on Sticker 1496,109,21,2991,2992
1497,142,Test problem for class 142 on Sticker 1497,20,63,2993,2994
1498,330,Test problem for class 330 on Sticker 1498,16,5,2995,2996
1499,697,Test problem for class 697 on Sticker 1499,38,134,2997,2998
1500,512,Test problem for class 512 on Sticker 1500,121,144,2999,3000
1501,742,Test problem for class 742 on Sticker 1501,16,22,3001,3002
